Product_Supermarket_Identifier,Product_Supermarket_Sales
FDY57_CHUKWUDI013,0
FDY10_CHUKWUDI018,0
FDO40_CHUKWUDI018,0
NCQ43_CHUKWUDI018,0
NCC07_CHUKWUDI046,0
FDK27_CHUKWUDI019,0
DRJ39_CHUKWUDI027,0
FDZ16_CHUKWUDI035,0
FDD21_CHUKWUDI018,0
FDQ12_CHUKWUDI019,0
FDH35_CHUKWUDI045,0
FDP51_CHUKWUDI018,0
FDD10_CHUKWUDI045,0
FDB23_CHUKWUDI045,0
FDK41_CHUKWUDI013,0
NCX18_CHUKWUDI035,0
FDO60_CHUKWUDI010,0
NCW29_CHUKWUDI013,0
DRD13_CHUKWUDI013,0
FDU44_CHUKWUDI018,0
FDD09_CHUKWUDI018,0
NCO29_CHUKWUDI017,0
FDS57_CHUKWUDI017,0
FDW21_CHUKWUDI046,0
FDV26_CHUKWUDI019,0
NCJ43_CHUKWUDI017,0
FDF34_CHUKWUDI017,0
FDK33_CHUKWUDI035,0
FDO34_CHUKWUDI027,0
FDE24_CHUKWUDI018,0
NCR38_CHUKWUDI035,0
FDV21_CHUKWUDI010,0
DRL35_CHUKWUDI013,0
FDM39_CHUKWUDI018,0
DRH01_CHUKWUDI045,0
FDX34_CHUKWUDI049,0
DRB01_CHUKWUDI049,0
FDD05_CHUKWUDI046,0
FDN31_CHUKWUDI049,0
FDW12_CHUKWUDI027,0
FDO34_CHUKWUDI018,0
FDV28_CHUKWUDI010,0
NCF30_CHUKWUDI046,0
NCZ53_CHUKWUDI027,0
DRC01_CHUKWUDI013,0
FDO27_CHUKWUDI046,0
FDV55_CHUKWUDI046,0
FDV01_CHUKWUDI017,0
FDB45_CHUKWUDI046,0
FDF17_CHUKWUDI045,0
DRD60_CHUKWUDI035,0
FDV26_CHUKWUDI027,0
DRI03_CHUKWUDI027,0
FDA43_CHUKWUDI018,0
NCX54_CHUKWUDI046,0
FDX34_CHUKWUDI046,0
FDX07_CHUKWUDI049,0
FDM45_CHUKWUDI013,0
NCY18_CHUKWUDI018,0
NCV54_CHUKWUDI019,0
FDX47_CHUKWUDI017,0
FDT55_CHUKWUDI035,0
NCL18_CHUKWUDI035,0
DRL47_CHUKWUDI046,0
FDH44_CHUKWUDI017,0
FDS11_CHUKWUDI049,0
FDH27_CHUKWUDI046,0
NCK19_CHUKWUDI018,0
FDC57_CHUKWUDI035,0
FDT13_CHUKWUDI035,0
NCY18_CHUKWUDI046,0
NCS53_CHUKWUDI045,0
FDE08_CHUKWUDI010,0
FDY38_CHUKWUDI045,0
FDJ55_CHUKWUDI035,0
FDJ36_CHUKWUDI010,0
FDO12_CHUKWUDI049,0
FDX21_CHUKWUDI018,0
DRD49_CHUKWUDI035,0
DRE13_CHUKWUDI013,0
NCF07_CHUKWUDI046,0
NCO17_CHUKWUDI049,0
FDR55_CHUKWUDI045,0
FDF40_CHUKWUDI027,0
FDP10_CHUKWUDI013,0
NCR41_CHUKWUDI049,0
DRK37_CHUKWUDI027,0
FDV03_CHUKWUDI013,0
FDN57_CHUKWUDI046,0
DRE12_CHUKWUDI013,0
FDV37_CHUKWUDI035,0
FDF56_CHUKWUDI027,0
DRJ49_CHUKWUDI018,0
FDJ46_CHUKWUDI027,0
FDC21_CHUKWUDI010,0
FDK21_CHUKWUDI035,0
FDT32_CHUKWUDI017,0
FDN56_CHUKWUDI035,0
FDS52_CHUKWUDI010,0
NCU42_CHUKWUDI045,0
NCN07_CHUKWUDI046,0
NCG30_CHUKWUDI046,0
NCL54_CHUKWUDI027,0
FDZ26_CHUKWUDI035,0
FDX25_CHUKWUDI046,0
FDT21_CHUKWUDI017,0
FDN56_CHUKWUDI045,0
NCB42_CHUKWUDI013,0
FDA21_CHUKWUDI049,0
FDY55_CHUKWUDI035,0
NCS30_CHUKWUDI018,0
FDI20_CHUKWUDI027,0
FDT01_CHUKWUDI045,0
NCJ05_CHUKWUDI046,0
FDW04_CHUKWUDI045,0
FDW23_CHUKWUDI013,0
FDS57_CHUKWUDI046,0
FDM12_CHUKWUDI017,0
FDI34_CHUKWUDI035,0
FDQ28_CHUKWUDI027,0
FDI02_CHUKWUDI046,0
NCX53_CHUKWUDI013,0
DRF27_CHUKWUDI017,0
FDR39_CHUKWUDI046,0
FDU26_CHUKWUDI017,0
FDK08_CHUKWUDI049,0
FDD47_CHUKWUDI049,0
FDO34_CHUKWUDI010,0
FDY12_CHUKWUDI013,0
FDS11_CHUKWUDI035,0
FDA47_CHUKWUDI017,0
